,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿Huntington Bancshares,Decision Engine Analyst ,https://careers.huntington.com/en-US/job/J3V2NR6JL1JZ790D36L,1,4,1,1,1,0,1,0,1,0
0,Huntington Bancshares,Branch Service Manager ,https://careers.huntington.com/en-US/job/J3W7396NCDTVN2BGQPN,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,"Consumer Bank Sales, Strategy & Services Director ",https://careers.huntington.com/en-US/job/J3M4VW79052VSRQLD93,0,1,0,0,0,0,1,0,0,0
0,Huntington Bancshares,Branch Manager ,https://careers.huntington.com/en-US/job/J3P64D79D6C783X92FC,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Relationship Banker III - Registered ,https://careers.huntington.com/en-US/job/J3N3MH6GB798Q5RCYFH,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Practice Finance Financial Pulse Specialist ,https://careers.huntington.com/en-US/job/J3T0XW65WG9W0HG989K,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Branch Relationship Banker 1 ,https://careers.huntington.com/en-US/job/J3N1KN6Y2ZX574SH1ZZ,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Commerical Credit Analyst ,https://careers.huntington.com/en-US/job/J3M09F6HJHWBVGR4NFM,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Branch Relationship Banker I ,https://careers.huntington.com/en-US/job/J3M4WC6VZ8FFF2LPXTM,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Senior IT Internal Auditor: Robotic Process Automation ,https://careers.huntington.com/en-US/job/J3M05B76XF2756NVYVS,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Commercial Relationship Manager ,https://careers.huntington.com/en-US/job/J3V311666DDYRL386FS,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Wealth and Investment Account Administrator ,https://careers.huntington.com/en-US/job/J3P0PD6YBPGBK86G3CH,0,0,0,0,0,0,0,0,0,0
0,Huntington Bancshares,Relationship Banker III- (Licensed) ,https://careers.huntington.com/en-US/job/J3W7QD6W2TG8SC3K9Z0,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Information Security Manager ,https://careers.huntington.com/en-US/job/J3S5QV6P3649JL4Q5NP,1,1,0,0,0,0,1,1,0,0
0,Huntington Bancshares,Credit Card Risk Analyst ,https://careers.huntington.com/en-US/job/J3R5JF76L1CGGLPW1QN,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Collector ,https://careers.huntington.com/en-US/job/J3Q13M69TK7TL6YJVDV,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Community Development Banker ,https://careers.huntington.com/en-US/job/J3N2FJ654WYT0F8NDW2,1,3,0,1,0,0,1,0,1,1
0,Huntington Bancshares,Senior Data Architect ,https://careers.huntington.com/en-US/job/J3P6HZ69MJB0WRBJN2X,2,2,0,1,1,1,0,0,1,0
0,Huntington Bancshares,Treasury Management Service Specialist I ,https://careers.huntington.com/en-US/job/J3Q62Q642DFL0GYB2DT,1,1,0,1,0,0,0,0,1,0
0,Huntington Bancshares,"Mortgage Loan Officer - Newcomerstown, OH ",https://careers.huntington.com/en-US/job/J3M2S95X2L11F4TLZYP,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,IT Service Delivery Manager Sr ,https://careers.huntington.com/en-US/job/J3R6GR6BXS7JFWGGD3V,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Commercial Relationship Manager III ,https://careers.huntington.com/en-US/job/J3P8706HV9Z9XN3R6QW,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Enterprise Data Services Stewardship Management Lead ,https://careers.huntington.com/en-US/job/J3T2JC64R0ZF0DKMH1H,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Teller ,https://careers.huntington.com/en-US/job/J3N6N2750Y2W4RVQHQQ,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Employee Relations Consultant Sr. ,https://careers.huntington.com/en-US/job/J3S2Z6773RKC9CD9TB4,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,IT Project Assurance - Audit ,https://careers.huntington.com/en-US/job/J3Q0VT744R68VDR6WQ4,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Branch Relationship Banker II ,https://careers.huntington.com/en-US/job/J3W1FL6RHRF0FGH3B1F,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Senior Digital Product Manager ,https://careers.huntington.com/en-US/job/J3P7L46N9KNPXZ3D1B8,1,4,1,0,1,0,1,0,1,1
0,Huntington Bancshares,Enterprise Data Management Master Data & Metadata Lead ,https://careers.huntington.com/en-US/job/J3Q5MT60680Z4T810L9,2,2,0,0,1,0,1,1,1,0
0,Huntington Bancshares,HFA Financial Advisor ,https://careers.huntington.com/en-US/job/J3Q7D26MWJS9ZKHH167,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Computer Operator Senior ,https://careers.huntington.com/en-US/job/J3V77D6MTC02V5XGK75,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,"Internal Auditor - Operations, Treasury Management, and Auto Finance ",https://careers.huntington.com/en-US/job/J3Q0SJ757KTLYWGGDC3,1,2,0,1,0,0,0,0,1,1
0,Huntington Bancshares,"SBA Business Development Officer, Sr. ",https://careers.huntington.com/en-US/job/J3Q6MR5W5WD79K6QSQ1,0,4,1,1,1,0,0,0,0,1
0,Huntington Bancshares,Mainframe Engineer III - Storage ,https://careers.huntington.com/en-US/job/J3S1NK6TYXHBTJ002W7,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Property and Casualty Insurance Sales Executive ,https://careers.huntington.com/en-US/job/J3N2B36HQ15QBJ9VKJY,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Business Systems Analyst Lead ,https://careers.huntington.com/en-US/job/J3T0Z96BR8J41CX535R,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Business Systems Analyst Sr ,https://careers.huntington.com/en-US/job/J3P6T8604RLGQ7306GK,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,IS Technical Specialist (Enterprise Payments Senior Java Developer) ,https://careers.huntington.com/en-US/job/J3F4LQ66R8RGP81L2Y3,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Business Analyst 3.3226 ,https://careers.huntington.com/en-US/job/J3R4Q16SFNTKR0TQ7Z3,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Employee Benefits Insurance Sales Executive ,https://careers.huntington.com/en-US/job/J3Q02T74PGFF42XFMPZ,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Senior Counsel (Digital) ,https://careers.huntington.com/en-US/job/J3T1SQ6MDD0PZS1ZP1N,1,5,1,1,1,0,1,0,1,1
0,Huntington Bancshares,Auto Finance Administrative Support Specialist ,https://careers.huntington.com/en-US/job/J3Q6965ZX768BGFSMVZ,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Segment Risk Manager (Internal Controls) - Technology ,https://careers.huntington.com/en-US/job/J3M1JD6B6S3BF2B32TN,1,1,0,1,0,0,0,0,1,0
0,Huntington Bancshares,Segment Risk Manager Sr- Vendor Performance Lead (Technology) ,https://careers.huntington.com/en-US/job/J3N5986SC3NBB83SQ0C,1,2,0,1,0,0,1,0,1,0
0,Huntington Bancshares,Market and Liquidity Risk Specialist ,https://careers.huntington.com/en-US/job/J3V7FJ70HP590WDW5JL,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Deposit Pricing Analyst ,https://careers.huntington.com/en-US/job/J3S3C06Y90M8Z8V53HQ,0,2,0,0,1,0,1,0,0,0
0,Huntington Bancshares,Segment Risk Specialist Sr ,https://careers.huntington.com/en-US/job/J3V6ZG705VSM27BLQNW,0,3,0,1,1,0,1,0,0,0
0,Huntington Bancshares,Assistant Branch Manager ,https://careers.huntington.com/en-US/job/J3N5P95Y99X9Q3LYJX6,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Senior Segment Risk Manager - Credit and Debit Card ,https://careers.huntington.com/en-US/job/J3R2L46SGJY6GGJ91VN,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Private Banking Loan Portfolio Manager ,https://careers.huntington.com/en-US/job/J3P2NL76GXTDTV6QVRT,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Treasury Management Customer Experience Support Associate ,https://careers.huntington.com/en-US/job/J3S3X06ZLMNCC61Y2D6,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Senior Auditor - Commercial Banking and Credit Administration ,https://careers.huntington.com/en-US/job/J3T39G5WV95RSBB2WWC,1,2,0,1,0,0,0,0,1,1
0,Huntington Bancshares,Enterprise Fraud Specialist 1 ,https://careers.huntington.com/en-US/job/J3T2G574LNGWBNDJGM9,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Sr. Medical/RX Data Analyst ,https://careers.huntington.com/en-US/job/J3N54B6CLSM3JDFFBP6,0,3,0,1,1,0,1,0,0,0
