,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿Discover Financials,Customer Service Representative,https://jobs.discover.com/job/9235542/customer-service-representative-new-castle-de/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Marketing Strategist,https://jobs.discover.com/job/9237884/marketing-strategist-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Principal Risk Operations Program Management,https://jobs.discover.com/job/9237886/principal-risk-operations-program-management-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Business Analyst,https://jobs.discover.com/job/8987024/business-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,"Director, Digital Product Strategy Ð Payments",https://jobs.discover.com/job/9237883/director-digital-product-strategy-payments-riverwoods-il/,1,1,0,0,0,0,1,0,1,0
0,Discover Financials,Marketing Initiative Owner,https://jobs.discover.com/job/9237885/marketing-initiative-owner-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Lead Business Analyst,https://jobs.discover.com/job/9237887/lead-business-analyst-riverwoods-il/,1,2,0,1,0,0,1,0,1,0
0,Discover Financials,Principal Cybersecurity Analyst,https://jobs.discover.com/job/9231621/principal-cybersecurity-analyst-riverwoods-il/,1,3,0,1,1,0,1,1,0,0
0,Discover Financials,Regional Security Manager,https://jobs.discover.com/job/9233143/regional-security-manager-west-valley-city-ut/,2,1,0,0,1,0,0,1,1,0
0,Discover Financials,Sr DevOps Engineer,https://jobs.discover.com/job/9233145/sr-devops-engineer-riverwoods-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,Senior JAVA/J2EE Developer,https://jobs.discover.com/job/8994428/senior-java-j2ee-developer-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,Senior Scrum Master,https://jobs.discover.com/job/9233144/senior-scrum-master-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Senior Developer Ð Dialer Engineering,https://jobs.discover.com/job/8919785/senior-developer-dialer-engineering-phoenix-az/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Operations Strategy Analyst,https://jobs.discover.com/job/9227854/lead-operations-strategy-analyst-riverwoods-il/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,Enterprise Outbound Dialer Platform Engineer,https://jobs.discover.com/job/8919786/enterprise-outbound-dialer-platform-engineer-remote/,2,1,0,0,1,0,0,1,1,0
0,Discover Financials,Full-Stack Principal Programmer,https://jobs.discover.com/job/8932743/full-stack-principal-programmer-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Lead IT Auditor,https://jobs.discover.com/job/8984434/lead-it-auditor-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,Product Owner,https://jobs.discover.com/job/9229971/product-owner-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,"Sr. Manager, Cloud Production Support",https://jobs.discover.com/job/9229973/sr-manager-cloud-production-support-riverwoods-il/,1,2,0,1,1,1,0,0,0,0
0,Discover Financials,Director & Senior Counsel Direct Banking Products,https://jobs.discover.com/job/9229975/director-senior-counsel-direct-banking-products-riverwoods-il/,1,3,1,1,0,0,0,0,1,1
0,Discover Financials,Senior Principal Data Analyst,https://jobs.discover.com/job/9229969/senior-principal-data-analyst-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Principal Data Analyst,https://jobs.discover.com/job/9229970/principal-data-analyst-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Lead Software Engineer,https://jobs.discover.com/job/9229974/lead-software-engineer-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Summer Seasonal Representative,https://jobs.discover.com/job/9223720/summer-seasonal-representative-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Manager Modeling-IHM,https://jobs.discover.com/job/9226101/manager-modeling-ihm-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Senior User Acceptance Testing Specialist,https://jobs.discover.com/job/9226103/senior-user-acceptance-testing-specialist-houston-tx/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,Accountant,https://jobs.discover.com/job/9226105/accountant-houston-tx/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Business Systems Support Analyst,https://jobs.discover.com/job/9226109/business-systems-support-analyst-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Principal Cybersecurity Application Security Engineer (DevSecOps),https://jobs.discover.com/job/9226107/principal-cybersecurity-application-security-engineer-devsecops-riverwoods-il/,3,2,0,1,1,1,0,1,1,0
0,Discover Financials,Principal SAS Business Analyst,https://jobs.discover.com/job/8686084/principal-sas-business-analyst-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Seasonal Ð Customer Service,https://jobs.discover.com/job/9226102/seasonal-customer-service-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,"Manager, Collection Analytics",https://jobs.discover.com/job/9226104/manager-collection-analytics-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Principal Data Governance Consultant,https://jobs.discover.com/job/9226106/principal-data-governance-consultant-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Vice President, Financial Systems",https://jobs.discover.com/job/9220241/vice-president-financial-systems-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Principal HR Risk,https://jobs.discover.com/job/8873281/principal-hr-risk-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Scrum Master,https://jobs.discover.com/job/9222082/scrum-master-west-valley-city-ut/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Inbound Customer Service Representative,https://jobs.discover.com/job/9222084/inbound-customer-service-representative-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Lead Financial Analyst Ð FP&A,https://jobs.discover.com/job/9013157/lead-financial-analyst-fp-a-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Collections Specialist,https://jobs.discover.com/job/9222083/collections-specialist-phoenix-az/,0,3,0,0,1,0,1,0,0,1
0,Discover Financials,Senior Security Engineer- Xypro,https://jobs.discover.com/job/9222081/senior-security-engineer-xypro-houston-tx/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,Account Specialist,https://jobs.discover.com/job/9213911/account-specialist-new-castle-de/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Manager Operations Ð Communications & Training,https://jobs.discover.com/job/9216773/manager-operations-communications-training-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Lead Technical Consultant,https://jobs.discover.com/job/9216777/lead-technical-consultant-riverwoods-il/,1,1,0,1,0,0,0,0,1,0
0,Discover Financials,Payments Innovation Research Consultant,https://jobs.discover.com/job/9216779/payments-innovation-research-consultant-riverwoods-il/,2,2,0,0,1,0,1,1,1,0
0,Discover Financials,Director & Sr. Counsel Public Co,https://jobs.discover.com/job/9216774/director-sr-counsel-public-co-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,"Senior Manager, Communications Planning & Strategy",https://jobs.discover.com/job/9216776/senior-manager-communications-planning-strategy-riverwoods-il/,0,1,0,0,0,0,0,0,0,1
0,Discover Financials,Senior Data Analyst,https://jobs.discover.com/job/9216778/senior-data-analyst-riverwoods-il/,1,1,0,0,1,1,0,0,0,0
0,Discover Financials,Lead Strategic Financial Analyst,https://jobs.discover.com/job/9210089/lead-strategic-financial-analyst-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Lead Credit Bureau Data Analyst,https://jobs.discover.com/job/9211950/lead-credit-bureau-data-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Principal Solutions Architect, Vendor Software Solutions",https://jobs.discover.com/job/9211954/principal-solutions-architect-vendor-software-solutions-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Lead Project Manager,https://jobs.discover.com/job/9211956/lead-project-manager-riverwoods-il/,1,0,0,0,0,0,0,0,1,0
0,Discover Financials,Principal Data Analyst,https://jobs.discover.com/job/9211949/principal-data-analyst-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Senior Executive Relationship Manager- Technology Partnerships,https://jobs.discover.com/job/9211948/senior-executive-relationship-manager-technology-partnerships-remote/,1,2,0,1,0,0,1,0,1,0
0,Discover Financials,Senior Manager Compliance Programs,https://jobs.discover.com/job/9211951/senior-manager-compliance-programs-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Lead Business Analyst,https://jobs.discover.com/job/9211953/lead-business-analyst-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Recovery Strategy Specialist,https://jobs.discover.com/job/9211957/lead-recovery-strategy-specialist-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Senior Principal Talent Consultant,https://jobs.discover.com/job/9206123/senior-principal-talent-consultant-riverwoods-il/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Talent Management Consultant,https://jobs.discover.com/job/9206122/talent-management-consultant-riverwoods-il/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Customer Service Representative,https://jobs.discover.com/job/9208482/customer-service-representative-phoenix-az/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,DMS Agile Coach,https://jobs.discover.com/job/9208481/dms-agile-coach-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Talent Acquisition HR Recruiter,https://jobs.discover.com/job/8957385/talent-acquisition-hr-recruiter-west-valley-city-ut/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,"Sr. Manager, Enterprise Data Architecture",https://jobs.discover.com/job/9201452/sr-manager-enterprise-data-architecture-riverwoods-il/,2,2,0,1,1,1,0,0,1,0
0,Discover Financials,Senior Quality Engineer,https://jobs.discover.com/job/9145751/senior-quality-engineer-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Senior AML Investigator,https://jobs.discover.com/job/9204398/senior-aml-investigator-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/9204402/senior-credit-risk-analyst-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,"Entry Level, Fraud Representative (Evening)",https://jobs.discover.com/job/9204406/entry-level-fraud-representative-evening-phoenix-az/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Principal Credit Risk Analyst,https://jobs.discover.com/job/9204403/principal-credit-risk-analyst-riverwoods-il/,1,4,0,1,1,0,1,0,1,1
0,Discover Financials,Center Communications Manager,https://jobs.discover.com/job/9204405/center-communications-manager-new-castle-de/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,Lead Programmer- WFM,https://jobs.discover.com/job/9200004/lead-programmer-wfm-phoenix-az/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Consultant Behavioral Insights,https://jobs.discover.com/job/9200002/senior-consultant-behavioral-insights-riverwoods-il/,0,4,1,1,1,0,1,0,0,0
0,Discover Financials,"Technical Product Owner, Web Platform",https://jobs.discover.com/job/9200006/technical-product-owner-web-platform-riverwoods-il/,2,4,0,1,1,1,1,0,1,1
0,Discover Financials,"Entry-Level, Part-Time, Customer Service Ð $13, Morning Shift",https://jobs.discover.com/job/9200008/entry-level-part-time-customer-service-13-morning-shift-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Discover Bank Ð Inbound Sales,https://jobs.discover.com/job/8856024/discover-bank-inbound-sales-west-valley-city-ut/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,"Lead Software Engineer, Web Platform",https://jobs.discover.com/job/9200005/lead-software-engineer-web-platform-riverwoods-il/,2,3,0,0,1,1,1,0,1,1
0,Discover Financials,Entry Level Customer Service (Evenings),https://jobs.discover.com/job/9200007/entry-level-customer-service-evenings-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Senior Data Analyst,https://jobs.discover.com/job/9200003/senior-data-analyst-phoenix-az/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Director Corporate Risk Strategic Planning,https://jobs.discover.com/job/9193452/director-corporate-risk-strategic-planning-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead Credit Risk Analyst,https://jobs.discover.com/job/9193454/lead-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Scrum Master, Payment Services",https://jobs.discover.com/job/9193456/scrum-master-payment-services-chicago-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Advanced Analytics Analyst,https://jobs.discover.com/job/9193453/senior-advanced-analytics-analyst-riverwoods-il/,0,4,1,1,1,0,1,0,0,0
0,Discover Financials,Lead Scrum Master,https://jobs.discover.com/job/9193455/lead-scrum-master-chicago-il/,1,3,0,1,1,0,0,0,1,1
0,Discover Financials,SOC Analyst (3rd Shift),https://jobs.discover.com/job/9193457/soc-analyst-3rd-shift-riverwoods-il/,1,1,0,0,1,0,0,1,0,0
0,Discover Financials,Lead Risk Operations Program Management,https://jobs.discover.com/job/9193459/lead-risk-operations-program-management-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Underwriting Coach,https://jobs.discover.com/job/9186514/underwriting-coach-new-castle-de/,0,2,0,1,1,0,0,0,0,0
