,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,"﻿""CitiGroup	""""""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 17062019DescriptionAbout CitiCiti has the strength of a large bank with industry leading processes,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Mortgage Telesales Representative - SAFE Act	https://jobs.citi.com/job/irving/mortgage-telesales-representative-safe-act/287/5558648
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,SchaumburgEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 17079097DescriptionPosition Responsibilities:Sales Management:• Delivers upon the bank goal for mortgages with the assigned geographic area. • Focus on the consistent deployment of all management routines that drive performance,including LMS usage (contacts,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Producing Lending Manager - CitiMortgage	https://jobs.citi.com/job/schaumburg/producing-lending-manager-citimortgage/287/6304936
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 17079524DescriptionCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Citi Technical Accounting Policy Analyst,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18005985DescriptionPosition Responsibilities:Sales Management:• Delivers upon the bank goal for mortgages with the assigned geographic area. • Focus on the consistent deployment of all management routines that drive performance,including LMS usage (contacts,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
