,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿JP Morgan,Writer / Marketing Communications Sr. Associate- Commercial Banking,https://jobs.jpmorganchase.com/ShowJob/Id/182243/Writer-Marketing-Communications-Sr.-Associate-Commercial-Banking/,0,4,1,1,1,0,0,0,0,1
0,JP Morgan,Writer / Marketing Communications Associate- Commercial Banking,https://jobs.jpmorganchase.com/ShowJob/Id/192303/Writer-Marketing-Communications-Associate-Commercial-Banking/,0,4,1,1,1,0,0,0,0,1
0,JP Morgan,Workplace Technology Services - Branch Services Infrastructure Manager,https://jobs.jpmorganchase.com/ShowJob/Id/196437/Workplace-Technology-Services-Branch-Services-Infrastructure-Manager/,2,3,0,0,1,1,1,0,1,1
0,JP Morgan,Workforce Analytics Lead,https://jobs.jpmorganchase.com/ShowJob/Id/201281/Workforce-Analytics-Lead/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,Workforce Analyst I Manager,https://jobs.jpmorganchase.com/ShowJob/Id/186009/Workforce-Analyst-I-Manager/,0,3,0,0,1,0,1,0,0,1
0,JP Morgan,Workforce Analyst II Manager,https://jobs.jpmorganchase.com/ShowJob/Id/157108/Workforce-Analyst-II-Manager/,0,3,0,0,1,0,1,0,0,1
0,JP Morgan,Workforce Analyst II Manager,https://jobs.jpmorganchase.com/ShowJob/Id/186294/Workforce-Analyst-II-Manager/,0,3,0,0,1,0,1,0,0,1
0,JP Morgan,Women in Technology - Software Engineer Networking evening â€“ Tuesday 12th Feb,https://jobs.jpmorganchase.com/ShowJob/Id/196415/Women-in-Technology-Software-Engineer-Networking-evening-â€“-Tuesday-12th-Feb/,1,1,0,0,1,0,0,0,1,0
0,JP Morgan,WM Controls Management- Business Quality Assurance- COE Control Testing Lead â€“ Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/199359/WM-Controls-Management-Business-Quality-Assurance-COE-Control-Testing-Lead-â€“-Vice-President/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,WM Client Technology - Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/196809/WM-Client-Technology-Software-Engineer/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,Windows Infrastructure Developer,https://jobs.jpmorganchase.com/ShowJob/Id/191221/Windows-Infrastructure-Developer/,3,3,0,1,1,1,1,1,1,0
0,JP Morgan,Wholesale Lending Services â€“ Traditional Credit Product Middle Office â€“ Associate,https://jobs.jpmorganchase.com/ShowJob/Id/182086/Wholesale-Lending-Services-â€“-Traditional-Credit-Product-Middle-Office-â€“-Associate/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wholesale Credit Risk â€“ Business Analyst â€“ Associate,https://jobs.jpmorganchase.com/ShowJob/Id/161919/Wholesale-Credit-Risk-â€“-Business-Analyst-â€“-Associate/,1,3,0,1,1,0,0,0,1,1
0,JP Morgan,Wholesale Credit Analytics Platform â€“ Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/40412/Wholesale-Credit-Analytics-Platform-â€“-Software-Engineer/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Wholesale Client Onboarding Operations Control Manager - Vice President,https://jobs.jpmorganchase.com/ShowJob/Id/183538/Wholesale-Client-Onboarding-Operations-Control-Manager-Vice-President/,2,4,0,1,1,0,1,1,1,1
0,JP Morgan,"We See Ability - Event January 22th, 2019 - PWD","https://jobs.jpmorganchase.com/ShowJob/Id/188168/We-See-Ability-Event-January-22th,-2019-PWD/",1,2,0,1,1,0,0,0,1,0
0,JP Morgan,WePay IT Business Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/192948/WePay-IT-Business-Analyst/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,WePay IT Business Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/192947/WePay-IT-Business-Analyst/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,WePay IT Business Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/192946/WePay-IT-Business-Analyst/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,WePay IT Business Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/192956/WePay-IT-Business-Analyst/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,WePay IT Business Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/192955/WePay-IT-Business-Analyst/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,WePay IT Business Analyst,https://jobs.jpmorganchase.com/ShowJob/Id/192954/WePay-IT-Business-Analyst/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,Web UI Software Engineer - React/Angular - Asset Management,https://jobs.jpmorganchase.com/ShowJob/Id/172638/Web-UI-Software-Engineer-React-Angular-Asset-Management/,3,3,0,1,1,1,1,1,1,0
0,JP Morgan,Web Test Engineer (JavaScript),https://jobs.jpmorganchase.com/ShowJob/Id/184438/Web-Test-Engineer-(JavaScript)/,2,4,0,1,1,1,1,0,1,1
0,JP Morgan,Web Test Engineer (Java),https://jobs.jpmorganchase.com/ShowJob/Id/197228/Web-Test-Engineer-(Java)/,2,4,0,1,1,1,1,0,1,1
0,JP Morgan,Web Developer for Athena,https://jobs.jpmorganchase.com/ShowJob/Id/193555/Web-Developer-for-Athena/,2,3,0,1,1,1,1,0,1,0
0,JP Morgan,Web Developer,https://jobs.jpmorganchase.com/ShowJob/Id/12830/Web-Developer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,"Wealth Managment - Private Bank - Client Advisor - Vice President/Executive Director - Cleveland, OH","https://jobs.jpmorganchase.com/ShowJob/Id/183652/Wealth-Managment-Private-Bank-Client-Advisor-Vice-President-Executive-Director-Cleveland,-OH/",2,4,0,1,1,0,1,1,1,1
0,JP Morgan,Wealth Management - Vice President - Hedge Fund Middle Office â€“ Edinburgh,https://jobs.jpmorganchase.com/ShowJob/Id/195701/Wealth-Management-Vice-President-Hedge-Fund-Middle-Office-â€“-Edinburgh/,1,3,0,0,1,0,1,0,1,1
0,JP Morgan,"Wealth Management â€“ Vice President / Executive Director, Non-Resident Indian UHNW Banker â€“ Based in Dubai","https://jobs.jpmorganchase.com/ShowJob/Id/151466/Wealth-Management-â€“-Vice-President-Executive-Director,-Non-Resident-Indian-UHNW-Banker-â€“-Based-in-Dubai/",1,4,1,0,1,0,1,0,1,1
0,JP Morgan,Wealth Management  - UX Interaction Designer/Software Engineer,https://jobs.jpmorganchase.com/ShowJob/Id/193753/Wealth-Management-UX-Interaction-Designer-Software-Engineer/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - US Reconciliations - Team Leader,https://jobs.jpmorganchase.com/ShowJob/Id/197917/Wealth-Management-US-Reconciliations-Team-Leader/,1,4,0,1,1,0,1,0,1,1
0,JP Morgan,Wealth Management - US Reconciliations - Team Leader,https://jobs.jpmorganchase.com/ShowJob/Id/197921/Wealth-Management-US-Reconciliations-Team-Leader/,1,3,0,0,1,0,1,0,1,1
