,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿Charles Schwab,Tech Director - Sr Technical Program Manager - RWT,https://www.schwabjobs.com/ShowJob/Id/1946496/Tech-Director-Sr-Technical-Program-Manager-RWT/,1,3,0,1,1,0,1,0,1,0
0,Charles Schwab,Software Applications Engineer,https://www.schwabjobs.com/ShowJob/Id/1883718/Software-Applications-Engineer/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,Staff Software Development Engineer / Java,https://www.schwabjobs.com/ShowJob/Id/1792084/Staff-Software-Development-Engineer-Java/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,Sr. C#/.Net Developer,https://www.schwabjobs.com/ShowJob/Id/1946258/Sr.-C#-.Net-Developer/,2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr Staff IT Program Manager,https://www.schwabjobs.com/ShowJob/Id/1945079/Sr-Staff-IT-Program-Manager/,1,1,0,0,1,0,0,0,1,0
0,Charles Schwab,TD Enterprise Architect Cloud Governance,https://www.schwabjobs.com/ShowJob/Id/1945074/TD-Enterprise-Architect-Cloud-Governance/,3,2,0,1,1,1,0,1,1,0
0,Charles Schwab,Solutions Architect,https://www.schwabjobs.com/ShowJob/Id/1858459/Solutions-Architect/,2,1,0,0,1,1,0,0,1,0
0,Charles Schwab,"Sr Manager, Software Applications Engineering","https://www.schwabjobs.com/ShowJob/Id/1931171/Sr-Manager,-Software-Applications-Engineering/",2,2,0,1,1,1,0,0,1,0
0,Charles Schwab,Sr. Software Developer,https://www.schwabjobs.com/ShowJob/Id/1676756/Sr.-Software-Developer/,2,2,0,1,1,0,0,1,1,0
0,Charles Schwab,Senior Manager- Portfolio Management Technology,https://www.schwabjobs.com/ShowJob/Id/1834053/Senior-Manager-Portfolio-Management-Technology/,1,2,0,1,1,0,0,0,1,0
0,Charles Schwab,"Automation Engineer, QA/QC - Model Risk Oversight","https://www.schwabjobs.com/ShowJob/Id/1887762/Automation-Engineer,-QA-QC-Model-Risk-Oversight/",0,2,0,1,1,0,0,0,0,0
