,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿['Fifth Third Bank'],Lead Platform Engineer,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Card Services - Manager Collections Strategy,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,4,0,1,1,0,1,0,0,1
0,['Fifth Third Bank'],Lead CSR / Teller - Chesterton BC - Full Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,0,0,1,1
0,['Fifth Third Bank'],CSR / Teller - Chesterton BC - Part Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],Retail Personal Banker Associate I.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate I.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate i,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Senior Manager Payment Card Network Compliance,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,1,0,1,0
0,['Fifth Third Bank'],Lead Product Owner - Data Platform,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,1,0,1,0
0,['Fifth Third Bank'],Digital Product Owner Assoicate,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,1,0,1,0
0,['Fifth Third Bank'],Retail Personal Banker Associate I,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Financial Center Manager II - Chicago Heights,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Disputes Servicing Supervisor - 1st Shift w/Saturday Rotation,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],CSR / Teller - Newport FC - Part Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Principal Platform Engineer,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],CSR / Teller - Graham Sq FC - Part-time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,0,0,1,1
0,['Fifth Third Bank'],Disputes Servicing Specialist I,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate II- Dearborn,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Design Coordinator.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Lead Data Business Analyst.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate II,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],TM Specialist,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,2,0,1,1,0,0,0,1,0
0,['Fifth Third Bank'],CSR / Teller - Groesbeck Bank Mart - Part-Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
