,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿Suntrust Bank,Teller 2 or 3 - Part Time (20 hrs) - Waldorf,https://jobs.suntrust.com//ShowJob/Id/471036/Teller-2-or-3-Part-Time-(20-hrs)-Waldorf/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Senior Branch Manager 1 or 2 - Hillsboro Village,https://jobs.suntrust.com//ShowJob/Id/534690/Senior-Branch-Manager-1-or-2-Hillsboro-Village/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,InStore Teller 2 or 3 PT (20 hours) Hugh Howell,https://jobs.suntrust.com//ShowJob/Id/534908/InStore-Teller-2-or-3-PT-(20-hours)-Hugh-Howell/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Apalachee Parkway,https://jobs.suntrust.com//ShowJob/Id/534904/Universal-Banker-FT-(40-Hours)-Apalachee-Parkway/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"InStore Financial Services Representative 2, 3 or 4 FT (40 hours) Rose Creek","https://jobs.suntrust.com//ShowJob/Id/534907/InStore-Financial-Services-Representative-2,-3-or-4-FT-(40-hours)-Rose-Creek/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Commercial Portfolio Senior Analyst, Muni - Vienna, Virginia; Atlanta, Georgia; or Orlando, Florida","https://jobs.suntrust.com//ShowJob/Id/535148/Commercial-Portfolio-Senior-Analyst,-Muni-Vienna,-Virginia;-Atlanta,-Georgia;-or-Orlando,-Florida/",0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Anticipatory Hire Personal Banker FT (40 Hours) Charlotte North Lee Area,https://jobs.suntrust.com//ShowJob/Id/534400/Anticipatory-Hire-Personal-Banker-FT-(40-Hours)-Charlotte-North-Lee-Area/,1,1,0,1,0,0,0,0,1,0
0,Suntrust Bank,"Personal Banker 2,3 or 4 FT (40hrs) Rolesville Branch","https://jobs.suntrust.com//ShowJob/Id/534909/Personal-Banker-2,3-or-4-FT-(40hrs)-Rolesville-Branch/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Commercial Portfolio Analyst, Muni - Vienna, Virginia; Atlanta, Georgia; or Orlando, Florida","https://jobs.suntrust.com//ShowJob/Id/535147/Commercial-Portfolio-Analyst,-Muni-Vienna,-Virginia;-Atlanta,-Georgia;-or-Orlando,-Florida/",0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Branch Manager 1 or 2 - Lookout Mountain,https://jobs.suntrust.com//ShowJob/Id/498560/Branch-Manager-1-or-2-Lookout-Mountain/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Cyber Enterprise Architect,https://jobs.suntrust.com//ShowJob/Id/522484/Cyber-Enterprise-Architect/,1,1,0,0,0,0,1,0,1,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Avon Park,https://jobs.suntrust.com//ShowJob/Id/534401/Universal-Banker-FT-(40-Hours)-Avon-Park/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) Avon Park,https://jobs.suntrust.com//ShowJob/Id/534399/Teller-2-or-3-PT-(20-Hours)-Avon-Park/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,InStore Banking Branch Manager 1 or 2 - Whitemarsh Publix,https://jobs.suntrust.com//ShowJob/Id/534441/InStore-Banking-Branch-Manager-1-or-2-Whitemarsh-Publix/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"GenSpring Investment Strategist UHNW, Private Wealth Mangement (New York, NY)","https://jobs.suntrust.com//ShowJob/Id/512227/GenSpring-Investment-Strategist-UHNW,-Private-Wealth-Mangement-(New-York,-NY)/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Personal Banker 2, 3 or 4 Full Time (40 Hours) WyCliffe","https://jobs.suntrust.com//ShowJob/Id/534688/Personal-Banker-2,-3-or-4-Full-Time-(40-Hours)-WyCliffe/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Data & Analytics Innovation Principal Data Scientist,https://jobs.suntrust.com//ShowJob/Id/349959/Data-Analytics-Innovation-Principal-Data-Scientist/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Universal Banker FT (40 Hours) Seven Hills branch - Spring Hill, FL","https://jobs.suntrust.com//ShowJob/Id/534905/Universal-Banker-FT-(40-Hours)-Seven-Hills-branch-Spring-Hill,-FL/",1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20 Hours) Wesley Chapel Branch,https://jobs.suntrust.com//ShowJob/Id/534902/Teller-2-or-3-PT-(20-Hours)-Wesley-Chapel-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Sr. Countermeasures Analyst,https://jobs.suntrust.com//ShowJob/Id/471982/Sr.-Countermeasures-Analyst/,1,2,0,0,1,0,1,1,0,0
0,Suntrust Bank,"STIS Sales and Client Services Investment Associate (Orlando, FL)","https://jobs.suntrust.com//ShowJob/Id/534920/STIS-Sales-and-Client-Services-Investment-Associate-(Orlando,-FL)/",0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,North Nashville Area InStore/Traditional Float Teller 3,https://jobs.suntrust.com//ShowJob/Id/469132/North-Nashville-Area-InStore-Traditional-Float-Teller-3/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Teller Coordinator 1 or 2 FT (40 Hours) Lake Washington - Melbourne, FL","https://jobs.suntrust.com//ShowJob/Id/534574/Teller-Coordinator-1-or-2-FT-(40-Hours)-Lake-Washington-Melbourne,-FL/",1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,Branch Marketing Lead,https://jobs.suntrust.com//ShowJob/Id/534572/Branch-Marketing-Lead/,1,4,1,1,0,0,1,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) Metro West","https://jobs.suntrust.com//ShowJob/Id/534906/Personal-Banker-2,-3-or-4-FT-(40-Hours)-Metro-West/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) Port Orange","https://jobs.suntrust.com//ShowJob/Id/534903/Personal-Banker-2,-3-or-4-FT-(40-Hours)-Port-Orange/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Teller 2 or 3 FT (35 hours) - North County,https://jobs.suntrust.com//ShowJob/Id/484257/Teller-2-or-3-FT-(35-hours)-North-County/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) Maitland","https://jobs.suntrust.com//ShowJob/Id/534901/Personal-Banker-2,-3-or-4-FT-(40-Hours)-Maitland/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Senior Branch Manager 1 or 2 - Ponce at Alhambra,https://jobs.suntrust.com//ShowJob/Id/534691/Senior-Branch-Manager-1-or-2-Ponce-at-Alhambra/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"STIS Investment Associate (Raleigh, NC)","https://jobs.suntrust.com//ShowJob/Id/534573/STIS-Investment-Associate-(Raleigh,-NC)/",0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,Division Service Manager,https://jobs.suntrust.com//ShowJob/Id/531313/Division-Service-Manager/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Consumer Loan Collector 2,https://jobs.suntrust.com//ShowJob/Id/532311/Consumer-Loan-Collector-2/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Senior Application Security Analyst,https://jobs.suntrust.com//ShowJob/Id/517870/Senior-Application-Security-Analyst/,1,3,0,1,1,0,1,1,0,0
0,Suntrust Bank,Teller 2 or 3 FT (40 Hours) Sebring North,https://jobs.suntrust.com//ShowJob/Id/534397/Teller-2-or-3-FT-(40-Hours)-Sebring-North/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Commercial Portfolio Senior Analyst,https://jobs.suntrust.com//ShowJob/Id/532308/Commercial-Portfolio-Senior-Analyst/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Trust Advisor, Private Wealth Management (Richmond, VA)","https://jobs.suntrust.com//ShowJob/Id/531308/Trust-Advisor,-Private-Wealth-Management-(Richmond,-VA)/",0,2,0,0,0,0,1,0,0,1
0,Suntrust Bank,Memphis Area Traditional/InStore Float Teller 3,https://jobs.suntrust.com//ShowJob/Id/532315/Memphis-Area-Traditional-InStore-Float-Teller-3/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Teller Coordinator 1 or 2 FT (40 hrs) Embry Hills,https://jobs.suntrust.com//ShowJob/Id/531312/Teller-Coordinator-1-or-2-FT-(40-hrs)-Embry-Hills/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) Sebring North","https://jobs.suntrust.com//ShowJob/Id/534398/Personal-Banker-2,-3-or-4-FT-(40-Hours)-Sebring-North/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Commercial Portfolio Analyst,https://jobs.suntrust.com//ShowJob/Id/532310/Commercial-Portfolio-Analyst/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Business Banking Relationship Officer,https://jobs.suntrust.com//ShowJob/Id/531759/Business-Banking-Relationship-Officer/,1,2,0,1,0,0,0,0,1,1
0,Suntrust Bank,"Analyst 2 - Corporate Banking - Atlanta, GA","https://jobs.suntrust.com//ShowJob/Id/532306/Analyst-2-Corporate-Banking-Atlanta,-GA/",0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Senior Enterprise Information Architect,https://jobs.suntrust.com//ShowJob/Id/513753/Senior-Enterprise-Information-Architect/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Mortgage Producing Sales Manager,https://jobs.suntrust.com//ShowJob/Id/531785/Mortgage-Producing-Sales-Manager/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,InStore Banking Branch Manager 1 or 2 - Whitemarsh Publix,https://jobs.suntrust.com//ShowJob/Id/532316/InStore-Banking-Branch-Manager-1-or-2-Whitemarsh-Publix/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"Trust Advisor, Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/531309/Trust-Advisor,-Private-Wealth-Management-(Atlanta,-GA)/",0,2,0,0,0,0,1,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) North Port,https://jobs.suntrust.com//ShowJob/Id/534394/Universal-Banker-FT-(40-Hours)-North-Port/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Customer Service Representative,https://jobs.suntrust.com//ShowJob/Id/506529/Customer-Service-Representative/,0,1,0,0,0,0,0,0,0,1
