,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,﻿BB&T Corp,Security Intelligence and Reponse Coordinator,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Security-Intelligence-and-Reponse-Coordinator_R0013214,1,2,0,1,1,0,0,1,0,0
0,BB&T Corp,INSTITUTIONAL SALESPERSON,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hasbrouck-Heights-NJ/INSTITUTIONAL-SALESPERSON_R0013230,1,1,0,0,1,0,0,0,1,0
0,BB&T Corp,Regional Security Coordinator(Security Force Support),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Regional-Security-Coordinator-Security-Force-Support-_R0013228,1,2,0,1,1,0,0,1,0,0
0,BB&T Corp,Network Control Support Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Network-Control-Support-Specialist-I_R0013225,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,IT Web Engineer III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greensboro-NC/IT-Web-Engineer-III_R0013223,0,2,0,0,1,0,1,0,0,0
0,BB&T Corp,PT Teller (19hr without benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fayetteville-NC/PT-Teller--19hr-without-benefits-_R0013219,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Data Scientist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Data-Scientist_R0013216,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Regional Security Coordinator- Emergency Management Program,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Regional-Security-Coordinator--Emergency-Management-Program_R0013215,1,2,0,1,1,0,0,1,0,0
0,BB&T Corp,Licensing & Contracting Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Licensing---Contracting-Representative_R0013129,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,On Call Part Time Float Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hickory-NC/On-Call-Part-Time-Float-Teller_R0013048,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Bilingual Personal Banker - Spanish preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Newport-News-VA/Bilingual-Personal-Banker---Spanish-preferred_R0013205,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,On Call Float Teller- $18,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Forest-City-NC/On-Call-Float-Teller---18_R0013206,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Account Manager Assistant, Commercial Lines",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Pleasanton-CA/Account-Manager-Assistant--Commercial-Lines_R0013204,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Commercial Lines Account Manager I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Pleasanton-CA/Commercial-Lines-Account-Manager-I_R0013203,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,"Mortgage Loan Officer - Winston Salem, NC and surrounding areas",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Mortgage-Loan-Officer---Winston-Salem--NC-and-surrounding-areas_R0013202,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Investment Sales Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Sterling-VA/Investment-Sales-Associate_R0013200,0,3,1,0,1,0,0,0,0,1
0,BB&T Corp,PT Teller (19hrs per week)- Premium Pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Rockingham-NC/PT-Teller--19hrs-per-week---Premium-Pay_R0013195,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Part Time 30 Hour Teller,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/LaGrange-GA---310-Broad-Street/Part-Time-30-Hour-Teller_R0013194,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Bilingual Branch Banker III (Gujarati, Telugu or Hindi)",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Durham-NC/Bilingual-Branch-Banker-III--Gujarati--Telugu-or-Hindi-_R0013189,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Fraud Crimes Detection Specialist - 2nd Shift,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC---1251-Arrow-Pine-Drive-Building-1/Fraud-Crimes-Detection-Specialist---2nd-Shift_R0013187,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Teller - ON CALL for Alleghany & Bath County area branches - 20% PREMIUM PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Covington-VA---1201-South-Craig-Avenue/Teller---ON-CALL-for-Alleghany---Bath-County-area-branches---PREMIUM-PAY_R0013186,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Senior Compliance Testing Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Senior-Compliance-Testing-Officer_R0013185,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,"Bilingual Teller - On average, 30 hours / week - BENEFITS eligible - Spanish/English Fluency REQUIRED",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salisbury-MD/Bilingual-Teller---On-average--30-hours---week---BENEFITS-eligible---Spanish-English-Fluency-REQUIRED_R0012131,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Securities Registered Client Service Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Securities-Registered-Client-Service-Associate_R0013181,0,3,0,1,1,0,1,0,0,0
0,BB&T Corp,"Regional Mortgage Manager - Wilmington, NC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilmington-NC/Regional-Mortgage-Manager---Wilmington--NC_R0013179,1,4,1,1,1,0,0,0,1,1
